Source,Target,Type,Id,Label,Weight,original_action,zone
Ehud Barak,5,Directed,3236,,5,had sexual encounters with victims arranged by,Alleged Solicitation
Jeffrey Epstein,8,Directed,3251,,6,negotiated non-prosecution agreement with,"Recruitment
"
Alan M. Dershowitz,5,Directed,3238,,21,stayed as guest at residence of,Alleged Solicitation
Jeffrey Epstein,Los Angeles,Directed,2812,,21,groomed and exploited,"Recruitment
"
Police Chief Michael Reiter,20,Directed,3310,,6,recalled,Legal Fall-out
Ghislaine Maxwell,8,Directed,3255,,7,holidayed with,Recruitment
Jeffrey Epstein,Europe,Directed,2815,,25,sent email to,"Recruitment
"
Jeffrey Epstein,Manhattan,Directed,2816,,72,attended charity event with,"Recruitment
"
Donald Trump,5,Directed,3227,,17,visited home of,Alleged Solicitation
"Prince Andrew, Duke of York",16,Directed,3267,,9,allegedly directed staging of orgy for,Alleged Solicitation
28,20,Directed,3340,,7,documented in police investigation as sexually abusing,Recruitment
Richard Kahn,19,Directed,3290,,17,"managed epstein's estate ",Operational
Jeffrey Epstein,Paris,Directed,2823,,161,traveled with,"Recruitment
"
Barbro C. Ehnbom,19,Directed,3291,,7,invited to fundraiser,Recruitment
Jeffrey Epstein,36,Directed,3372,,10,indicated travel plans to,"Recruitment
"
Martin G. Weinberg,0,Directed,3206,,6,forwarded email to,Other
Bear Stearns,19,Directed,3292,,9,resigned from,Operational
"Prince Andrew, Duke of York",19,Directed,3293,,29,strolled with,Alleged Solicitation
Jeffrey Epstein,Marrakech,Directed,2834,,6,sent email to,"Recruitment
"
11,5,Directed,3261,,5,involved in sexual trafficking and exploitation of,Recruitment
Jeffrey Epstein,Rome,Directed,2839,,7,discussed possible travel destinations,"Recruitment
"
Jeffrey Epstein,Coney Island,Directed,2842,,15,was born in,"Recruitment
"
Jeffrey Epstein,Stockade,Directed,2843,,19,visited,"Recruitment
"
Jeffrey Epstein,38,Directed,3375,,5,invited to fly on private jet,"Recruitment
"
Jeffrey Epstein,France,Directed,2847,,5,sent message to,"Recruitment
"
32,20,Directed,3354,,28,recruited and groomed,Recruitment
R. Alexander Acosta,8,Directed,3254,,6,served as prosecutor for,Other
32,37,Directed,3374,,7,allegedly sent,Recruitment
Jeffrey Epstein,Sweden,Directed,2853,,6,sent email to,"Recruitment
"
Paul Barrett,19,Directed,3294,,8,sent email to,Other
Jeffrey Epstein,Ohio,Directed,2856,,6,worked for,"Recruitment
"
Jeffrey Epstein,5,Directed,3216,,5,directed upstairs,"Recruitment
"
Jeffrey Epstein,18,Directed,3273,,23,took photo at,"Recruitment
"
Neal Kassell,19,Directed,3295,,5,responded positively to introduction of,Other
Bill Clinton,Africa,Directed,2868,,11,provided private jet to,Operational
11,Paris,Directed,3260,,7,clarified travel plans with,Recruitment
1,21,Directed,3325,,6,sued,Legal Fall-out
Jeffrey Epstein,42,Directed,3383,,5,took photograph of,"Recruitment
"
Ghislaine Maxwell,United States,Directed,2880,,5,attended,Recruitment
Jeffrey Epstein,Stockholm,Directed,2882,,16,suggested travel to,"Recruitment
"
27,8,Directed,3339,,10,entered into non-prosecution agreement with associates in,Legal Fall-out
32,19,Directed,3355,,6,trained and instructed,Recruitment
6,20,Directed,3306,,7,opened investigation,Legal Fall-out
Ghislaine Maxwell,5,Directed,3218,,6,directed to mansion visit,Recruitment
Steven Pfeiffer,19,Directed,3278,,9,invited,Other
Donald Trump,20,Directed,3314,,8,purchased property out from under,Alleged Solicitation
Jeffrey Epstein,4,Directed,3212,,5,went_to,"Recruitment
"
40,20,Directed,3378,,5,began serving prison sentence of 18 months at,Legal Fall-out
Jeffrey Epstein,House Oversight Committee hearing,Directed,2896,,7,asked about,"Recruitment
"
Landon Thomas Jr.,19,Directed,3281,,7,proposed meeting with,Other
Bill Clinton,16,Directed,3266,,14,piloted helicopter with,Operational
Jeffrey Epstein,20,Directed,3316,,338,recruited and invited to work for,"Recruitment
"
Jeffrey Epstein,23,Directed,3333,,14,offered to make available for questioning,"Recruitment
"
14,19,Directed,3280,,7,sent email response to,Alleged Solicitation
Jeffrey Epstein,21,Directed,3324,,7,issued no-contact order against,"Recruitment
"
Kathy Ruemmler,19,Directed,3298,,14,sent email to,Operational
Jeffrey Epstein,Bear Stearns,Directed,2916,,6,mentored,"Recruitment
"
Jeffrey Epstein,25,Directed,3336,,5,sent email to,"Recruitment
"
5,20,Directed,3307,,17,engaged in sexual abuse of underage girls at,Recruitment
Ehud Barak,Manhattan,Directed,2920,,6,met with,Alleged Solicitation
Jeffrey Epstein,Australia,Directed,2921,,7,escaped from,"Recruitment
"
32,42,Directed,3384,,5,sent on trip,Recruitment
Haley Robson,20,Directed,3317,,5,recruited and arranged visits for underage girls to,Recruitment
7,5,Directed,3250,,6,agreed to charges with,Legal Fall-out
Police Chief Michael Reiter,5,Directed,3231,,17,requested arrest warrant for,Legal Fall-out
Ghislaine Maxwell,20,Directed,3318,,23,operated sex trafficking organization with,Recruitment
Jeffrey Epstein,St. Thomas,Directed,2937,,24,owns residence in,"Recruitment
"
Michael Wolff,19,Directed,3300,,9,inquired about travel duration and meeting plans with,Other
Jeffrey Epstein,31,Directed,3352,,8,invited to travel to,"Recruitment
"
44,33,Directed,3393,,5,referenced close personal association between,Alleged Solicitation
23,5,Directed,3332,,57,sought to charge,Legal Fall-out
Jeffrey Epstein,United States,Directed,2946,,76,attended,"Recruitment
"
20,5,Directed,3319,,6,registered as sex offender,Legal Fall-out
Steve Bannon,Europe,Directed,2950,,6,sent email to,Other
44,19,Directed,3394,,5,informed about availability of,Alleged Solicitation
Bill Richardson,5,Directed,3220,,5,had lunch with,Operational
